product_id,competitor_name,our_price,competitor_price,capture_date
OFF-ST-10001325,Target,31.44,34.15,2026-06-07
OFF-ST-10001328,BestBuy,57.39,56.21,2026-06-07
OFF-ST-10001370,Target,310.54,284.9,2026-06-07
OFF-ST-10001414,Walmart,46.26,47.34,2026-06-07
OFF-ST-10001418,Walmart,214.65,198.07,2026-06-07
OFF-ST-10001469,Amazon,169.65,164.4,2026-06-07
OFF-ST-10001476,Walmart,187.49,187.77,2026-06-07
OFF-ST-10001490,BestBuy,626.02,672.87,2026-06-07
OFF-ST-10001496,Walmart,659.5,658.65,2026-06-07
OFF-ST-10001505,Target,22.57,23.48,2026-06-07
OFF-ST-10001511,Walmart,278.92,306.41,2026-06-07
OFF-ST-10001522,Amazon,229.98,213.03,2026-06-07
OFF-ST-10001526,Walmart,718.97,686.58,2026-06-07
OFF-ST-10001558,Target,41.63,40.75,2026-06-07
OFF-ST-10001580,Target,35.95,35.39,2026-06-07
OFF-ST-10001590,BestBuy,51.76,50.84,2026-06-07
OFF-ST-10001627,Walmart,36.74,39.74,2026-06-07
OFF-ST-10001713,Target,158.97,165.77,2026-06-07
OFF-ST-10001780,Amazon,1503.1,1535.54,2026-06-07
OFF-ST-10001809,BestBuy,409.95,394.32,2026-06-07
OFF-ST-10001837,Amazon,155.0,165.04,2026-06-07
OFF-ST-10001932,Walmart,689.89,752.68,2026-06-07
OFF-ST-10001963,Walmart,441.13,469.47,2026-06-07
OFF-ST-10002011,Walmart,1592.92,1434.13,2026-06-07
OFF-ST-10002182,BestBuy,94.7,97.28,2026-06-07
OFF-ST-10002205,Target,87.56,79.7,2026-06-07
OFF-ST-10002214,BestBuy,35.38,33.66,2026-06-07
OFF-ST-10002276,Amazon,136.71,124.67,2026-06-07
OFF-ST-10002289,BestBuy,101.7,103.81,2026-06-07
OFF-ST-10002292,Amazon,853.25,885.09,2026-06-07
OFF-ST-10002301,BestBuy,41.58,38.37,2026-06-07
OFF-ST-10002344,Target,204.47,199.72,2026-06-07
OFF-ST-10002352,Amazon,37.51,37.18,2026-06-07
OFF-ST-10002370,Walmart,80.57,78.46,2026-06-07
OFF-ST-10002406,Walmart,58.88,54.42,2026-06-07
OFF-ST-10002444,BestBuy,39.3,38.66,2026-06-07
OFF-ST-10002485,Walmart,55.5,58.29,2026-06-07
OFF-ST-10002486,Amazon,37.52,34.3,2026-06-07
OFF-ST-10002554,Walmart,142.38,130.43,2026-06-07
OFF-ST-10002562,Target,31.36,30.45,2026-06-07
OFF-ST-10002574,Target,419.95,457.05,2026-06-07
OFF-ST-10002583,BestBuy,68.67,70.99,2026-06-07
OFF-ST-10002615,Amazon,730.5,756.6,2026-06-07
OFF-ST-10002743,Target,470.47,457.48,2026-06-07
OFF-ST-10002756,Target,626.29,638.02,2026-06-07
OFF-ST-10002790,Amazon,165.42,149.21,2026-06-07
OFF-ST-10002957,Walmart,15.63,16.06,2026-06-07
OFF-ST-10002974,Walmart,170.55,184.65,2026-06-07
OFF-ST-10003058,BestBuy,118.25,120.91,2026-06-07
OFF-ST-10003123,Walmart,85.89,92.31,2026-06-07
OFF-ST-10003208,Amazon,644.18,673.04,2026-06-07
OFF-ST-10003221,Target,17.8,16.45,2026-06-07
OFF-ST-10003282,Walmart,262.94,284.1,2026-06-07
OFF-ST-10003306,BestBuy,575.01,525.15,2026-06-07
OFF-ST-10003324,Walmart,124.18,125.02,2026-06-07
OFF-ST-10003327,Amazon,28.3,26.27,2026-06-07
OFF-ST-10003442,BestBuy,99.92,90.16,2026-06-07
OFF-ST-10003455,Walmart,48.3,47.55,2026-06-07
OFF-ST-10003470,BestBuy,1136.55,1089.96,2026-06-07
OFF-ST-10003479,Amazon,124.61,124.26,2026-06-07
OFF-ST-10003572,Target,49.56,50.33,2026-06-07
OFF-ST-10003638,Amazon,89.93,81.72,2026-06-07
OFF-ST-10003641,Amazon,173.36,160.29,2026-06-07
OFF-ST-10003656,Amazon,272.61,275.81,2026-06-07
OFF-ST-10003692,Amazon,175.51,170.0,2026-06-07
OFF-ST-10003716,Target,802.57,839.36,2026-06-07
OFF-ST-10003722,Target,48.4,49.87,2026-06-07
OFF-ST-10003805,BestBuy,884.31,945.43,2026-06-07
OFF-ST-10003816,Walmart,493.33,512.32,2026-06-07
OFF-ST-10003994,Target,212.33,209.35,2026-06-07
OFF-ST-10003996,Target,54.6,56.49,2026-06-07
OFF-ST-10004123,Walmart,313.88,299.78,2026-06-07
OFF-ST-10004180,Target,96.74,92.99,2026-06-07
OFF-ST-10004186,Amazon,510.51,540.02,2026-06-07
OFF-ST-10004258,Amazon,37.44,37.04,2026-06-07
OFF-ST-10004337,Walmart,289.05,306.3,2026-06-07
OFF-ST-10004340,BestBuy,230.07,244.91,2026-06-07
OFF-ST-10004459,BestBuy,1144.79,1226.66,2026-06-07
OFF-ST-10004507,Walmart,42.88,46.45,2026-06-07
OFF-ST-10004634,Walmart,24.29,23.95,2026-06-07
OFF-ST-10004804,Amazon,140.03,134.96,2026-06-07
OFF-ST-10004835,BestBuy,8.93,9.08,2026-06-07
OFF-ST-10004946,Target,129.84,126.49,2026-06-07
OFF-ST-10004950,Amazon,62.24,63.5,2026-06-07
OFF-ST-10004950,Walmart,55.84,58.14,2026-06-07
OFF-ST-10004963,BestBuy,58.04,60.23,2026-06-07
OFF-SU-10000151,Target,5676.77,5534.34,2026-06-07
OFF-SU-10000157,Target,372.84,348.0,2026-06-07
OFF-SU-10000381,Amazon,34.91,34.42,2026-06-07
OFF-SU-10000432,BestBuy,10.41,9.67,2026-06-07
OFF-SU-10000646,BestBuy,567.27,611.53,2026-06-07
OFF-SU-10000898,Walmart,65.53,63.51,2026-06-07
OFF-SU-10000946,BestBuy,38.3,35.65,2026-06-07
OFF-SU-10000952,BestBuy,32.56,29.47,2026-06-07
OFF-SU-10001165,Amazon,19.02,19.57,2026-06-07
OFF-SU-10001212,BestBuy,4.78,4.91,2026-06-07
OFF-SU-10001218,Target,43.92,42.52,2026-06-07
OFF-SU-10001225,Amazon,10.03,9.17,2026-06-07
OFF-SU-10001574,Amazon,7.66,7.52,2026-06-07
OFF-SU-10001664,Walmart,22.77,21.91,2026-06-07
OFF-SU-10001935,BestBuy,4.94,5.11,2026-06-07
OFF-SU-10002189,Walmart,14.56,14.87,2026-06-07
OFF-SU-10002301,Target,11.93,11.61,2026-06-07
OFF-SU-10002503,Amazon,22.72,21.44,2026-06-07
OFF-SU-10002522,Amazon,8.85,9.71,2026-06-07
OFF-SU-10002537,Amazon,51.15,50.68,2026-06-07
OFF-SU-10002557,Target,18.87,19.58,2026-06-07
OFF-SU-10002573,Target,56.1,52.07,2026-06-07
OFF-SU-10002881,Walmart,2776.03,2768.03,2026-06-07
OFF-SU-10003002,Walmart,5.04,4.56,2026-06-07
OFF-SU-10003505,Walmart,330.2,330.56,2026-06-07
OFF-SU-10003567,BestBuy,34.08,37.24,2026-06-07
OFF-SU-10003936,Amazon,7.0,6.84,2026-06-07
OFF-SU-10004115,Amazon,20.36,18.48,2026-06-07
OFF-SU-10004231,Walmart,32.67,29.61,2026-06-07
OFF-SU-10004261,Amazon,54.31,53.09,2026-06-07
OFF-SU-10004290,Walmart,15.05,14.03,2026-06-07
OFF-SU-10004498,BestBuy,33.86,30.63,2026-06-07
OFF-SU-10004661,BestBuy,20.4,21.45,2026-06-07
OFF-SU-10004664,Target,41.51,41.17,2026-06-07
OFF-SU-10004737,BestBuy,29.64,28.39,2026-06-07
OFF-SU-10004768,Walmart,11.86,12.81,2026-06-07
OFF-SU-10004782,BestBuy,25.59,23.63,2026-06-07
OFF-SU-10004884,Target,65.02,70.95,2026-06-07
TEC-AC-10000023,Amazon,100.66,96.91,2026-06-07
TEC-AC-10000057,Walmart,111.56,120.23,2026-06-07
TEC-AC-10000109,Amazon,165.48,168.89,2026-06-07
TEC-AC-10000158,Target,99.97,106.5,2026-06-07
TEC-AC-10000171,Target,49.66,54.47,2026-06-07
TEC-AC-10000199,Target,14.68,14.06,2026-06-07
TEC-AC-10000290,Amazon,24.1,26.32,2026-06-07
TEC-AC-10000303,Amazon,79.98,78.21,2026-06-07
TEC-AC-10000358,Amazon,148.16,144.77,2026-06-07
TEC-AC-10000387,Amazon,25.03,24.23,2026-06-07
TEC-AC-10000397,Target,139.96,141.12,2026-06-07
TEC-AC-10000420,Target,349.95,325.74,2026-06-07
TEC-AC-10000474,Walmart,281.8,284.83,2026-06-07
TEC-AC-10000487,Walmart,12.98,13.09,2026-06-07
TEC-AC-10000521,Amazon,20.2,21.26,2026-06-07
TEC-AC-10000580,BestBuy,259.97,277.32,2026-06-07
TEC-AC-10000682,BestBuy,53.64,53.0,2026-06-07
TEC-AC-10000710,Target,98.88,94.97,2026-06-07
TEC-AC-10000736,Target,201.97,192.25,2026-06-07
TEC-AC-10000844,Target,295.34,277.3,2026-06-07
TEC-AC-10000865,Walmart,177.0,161.34,2026-06-07
TEC-AC-10000892,Walmart,270.0,261.49,2026-06-07
TEC-AC-10000926,Target,59.98,57.22,2026-06-07
TEC-AC-10000927,Target,122.96,134.43,2026-06-07
TEC-AC-10000990,Target,699.63,707.7,2026-06-07
TEC-AC-10000991,BestBuy,145.67,141.22,2026-06-07
TEC-AC-10001013,Walmart,88.85,90.28,2026-06-07
TEC-AC-10001090,BestBuy,53.98,50.08,2026-06-07
TEC-AC-10001101,BestBuy,47.69,47.16,2026-06-07
TEC-AC-10001109,Target,85.97,88.14,2026-06-07
TEC-AC-10001114,Target,147.96,147.63,2026-06-07
TEC-AC-10001142,Amazon,344.44,337.67,2026-06-07
TEC-AC-10001266,Amazon,37.38,41.07,2026-06-07
TEC-AC-10001267,BestBuy,93.44,100.55,2026-06-07
TEC-AC-10001284,Walmart,93.88,96.2,2026-06-07
TEC-AC-10001314,Target,153.72,155.85,2026-06-07
TEC-AC-10001383,Target,121.62,124.55,2026-06-07
TEC-AC-10001432,BestBuy,328.23,308.62,2026-06-07
TEC-AC-10001445,Amazon,14.14,13.84,2026-06-07
TEC-AC-10001465,Walmart,131.56,119.44,2026-06-07
TEC-AC-10001539,Amazon,311.96,310.43,2026-06-07
TEC-AC-10001542,Amazon,35.97,36.28,2026-06-07
TEC-AC-10001552,Amazon,230.93,218.36,2026-06-07
TEC-AC-10001553,Amazon,74.76,81.7,2026-06-07
TEC-AC-10001590,Target,62.5,67.62,2026-06-07
TEC-AC-10001606,Target,257.12,268.54,2026-06-07
TEC-AC-10001635,Amazon,49.34,49.67,2026-06-07
TEC-AC-10001714,Walmart,112.83,121.18,2026-06-07
TEC-AC-10001767,BestBuy,154.63,143.21,2026-06-07
TEC-AC-10001772,Walmart,119.78,126.74,2026-06-07
TEC-AC-10001838,Walmart,731.39,676.51,2026-06-07
TEC-AC-10001874,Walmart,183.97,194.8,2026-06-07
TEC-AC-10001908,Amazon,466.62,445.69,2026-06-07
TEC-AC-10001956,Target,179.85,193.41,2026-06-07
TEC-AC-10001990,Walmart,340.74,371.0,2026-06-07
TEC-AC-10001998,Amazon,34.65,32.22,2026-06-07
TEC-AC-10002001,Walmart,479.97,476.39,2026-06-07
TEC-AC-10002006,Walmart,79.49,87.14,2026-06-07
TEC-AC-10002018,Amazon,17.61,17.55,2026-06-07
TEC-AC-10002049,Target,548.66,588.55,2026-06-07
TEC-AC-10002049,Target,1338.18,1361.93,2026-06-07
TEC-AC-10002076,BestBuy,374.25,364.92,2026-06-07
TEC-AC-10002134,Amazon,35.05,33.55,2026-06-07
TEC-AC-10002167,BestBuy,44.62,41.97,2026-06-07
TEC-AC-10002217,BestBuy,63.38,66.7,2026-06-07
TEC-AC-10002253,BestBuy,664.96,649.87,2026-06-07
TEC-AC-10002305,Target,54.0,54.12,2026-06-07
TEC-AC-10002323,Amazon,80.36,80.24,2026-06-07
TEC-AC-10002331,BestBuy,46.55,47.27,2026-06-07
TEC-AC-10002335,Amazon,125.96,135.17,2026-06-07
TEC-AC-10002345,Amazon,45.92,50.34,2026-06-07
TEC-AC-10002370,Target,5.25,5.15,2026-06-07
TEC-AC-10002380,BestBuy,27.19,28.97,2026-06-07
TEC-AC-10002399,BestBuy,60.23,63.42,2026-06-07
TEC-AC-10002402,Amazon,269.97,273.94,2026-06-07
TEC-AC-10002473,Walmart,111.97,122.18,2026-06-07
TEC-AC-10002550,Target,36.64,34.45,2026-06-07
TEC-AC-10002550,Target,118.22,108.98,2026-06-07
TEC-AC-10002558,Target,27.29,29.22,2026-06-07
TEC-AC-10002567,Target,222.19,219.49,2026-06-07
TEC-AC-10002600,BestBuy,247.8,265.0,2026-06-07
TEC-AC-10002637,BestBuy,748.76,807.63,2026-06-07
TEC-AC-10002647,Walmart,191.52,174.76,2026-06-07
TEC-AC-10002718,Target,44.26,47.65,2026-06-07
TEC-AC-10002800,Target,179.96,178.1,2026-06-07
TEC-AC-10002842,Amazon,499.8,500.84,2026-06-07
TEC-AC-10002857,BestBuy,27.81,28.51,2026-06-07
TEC-AC-10002926,Target,176.21,191.24,2026-06-07
TEC-AC-10002942,Walmart,167.9,151.75,2026-06-07
TEC-AC-10003023,Walmart,151.99,151.29,2026-06-07
TEC-AC-10003027,BestBuy,116.73,121.11,2026-06-07
TEC-AC-10003033,Walmart,1082.24,1130.44,2026-06-07
TEC-AC-10003038,Walmart,36.76,38.18,2026-06-07
TEC-AC-10003063,BestBuy,73.33,67.97,2026-06-07
TEC-AC-10003095,Target,359.64,345.21,2026-06-07
TEC-AC-10003116,Target,67.01,65.12,2026-06-07
TEC-AC-10003133,Walmart,13.62,14.45,2026-06-07
TEC-AC-10003174,Walmart,373.67,357.14,2026-06-07
TEC-AC-10003198,Target,408.36,384.73,2026-06-07
TEC-AC-10003237,BestBuy,34.63,37.8,2026-06-07
TEC-AC-10003280,Walmart,70.48,63.56,2026-06-07
TEC-AC-10003289,Amazon,99.95,109.9,2026-06-07
TEC-AC-10003399,BestBuy,90.6,93.8,2026-06-07
TEC-AC-10003433,Walmart,2.34,2.49,2026-06-07
TEC-AC-10003441,Walmart,50.85,48.76,2026-06-07
TEC-AC-10003447,Amazon,72.96,65.87,2026-06-07
TEC-AC-10003499,Amazon,38.91,40.76,2026-06-07
TEC-AC-10003590,Target,125.31,133.68,2026-06-07
TEC-AC-10003610,BestBuy,189.97,199.11,2026-06-07
TEC-AC-10003614,BestBuy,30.13,27.98,2026-06-07
TEC-AC-10003628,Target,93.97,98.73,2026-06-07
TEC-AC-10003657,BestBuy,73.42,77.37,2026-06-07
TEC-AC-10003709,BestBuy,3.8,3.92,2026-06-07
TEC-AC-10003832,BestBuy,111.91,117.87,2026-06-07
TEC-AC-10003832,BestBuy,1132.96,1211.34,2026-06-07
TEC-AC-10003870,BestBuy,1402.46,1434.33,2026-06-07
TEC-AC-10003911,Amazon,524.77,481.59,2026-06-07
TEC-AC-10004001,BestBuy,193.46,192.98,2026-06-07
TEC-AC-10004114,Amazon,180.36,165.12,2026-06-07
TEC-AC-10004127,BestBuy,27.17,26.67,2026-06-07
TEC-AC-10004145,Target,1479.94,1452.44,2026-06-07
TEC-AC-10004171,Walmart,436.62,398.72,2026-06-07
TEC-AC-10004209,Amazon,27.26,26.44,2026-06-07
TEC-AC-10004227,BestBuy,47.14,43.47,2026-06-07
TEC-AC-10004353,Target,158.4,168.16,2026-06-07
TEC-AC-10004396,Walmart,58.08,63.28,2026-06-07
TEC-AC-10004420,Amazon,479.72,438.69,2026-06-07
TEC-AC-10004469,Walmart,157.4,171.73,2026-06-07
TEC-AC-10004510,Target,64.89,65.18,2026-06-07
TEC-AC-10004518,Amazon,140.0,134.39,2026-06-07
TEC-AC-10004568,Walmart,135.75,124.26,2026-06-07
TEC-AC-10004571,BestBuy,259.97,260.0,2026-06-07
TEC-AC-10004595,Amazon,285.6,302.42,2026-06-07
TEC-AC-10004633,Walmart,30.76,32.03,2026-06-07
TEC-AC-10004659,Target,321.16,292.27,2026-06-07
TEC-AC-10004666,Target,1377.7,1260.02,2026-06-07
TEC-AC-10004708,Amazon,62.85,61.63,2026-06-07
TEC-AC-10004761,Walmart,66.11,63.4,2026-06-07
TEC-AC-10004803,Amazon,83.64,79.16,2026-06-07
TEC-AC-10004814,Amazon,170.97,163.48,2026-06-07
TEC-AC-10004855,Walmart,115.47,122.48,2026-06-07
TEC-AC-10004859,Walmart,93.52,101.55,2026-06-07
TEC-AC-10004864,BestBuy,75.94,74.5,2026-06-07
TEC-AC-10004877,Walmart,30.91,33.42,2026-06-07
TEC-AC-10004901,Target,137.47,132.56,2026-06-07
TEC-AC-10004975,Amazon,478.28,476.03,2026-06-07
TEC-AC-10004992,Amazon,101.34,95.79,2026-06-07
TEC-CO-10000971,Target,699.98,719.65,2026-06-07
TEC-CO-10001046,Walmart,1791.97,1963.63,2026-06-07
TEC-CO-10001449,Target,2354.96,2403.7,2026-06-07
TEC-CO-10001571,Target,628.56,610.69,2026-06-07
TEC-CO-10001766,BestBuy,1889.96,1945.83,2026-06-07
TEC-CO-10001943,Target,686.63,634.85,2026-06-07
TEC-CO-10002095,Amazon,1271.4,1370.23,2026-06-07
TEC-CO-10002313,Target,1499.98,1500.91,2026-06-07
TEC-CO-10003236,Amazon,1979.97,1959.91,2026-06-07
TEC-CO-10003763,Amazon,2904.96,2954.85,2026-06-07
TEC-CO-10004115,Amazon,1599.97,1639.9,2026-06-07
TEC-CO-10004202,Walmart,694.26,634.8,2026-06-07
TEC-CO-10004722,BestBuy,12319.96,12769.93,2026-06-07
TEC-MA-10000010,Amazon,3040.0,2883.09,2026-06-07
TEC-MA-10000029,Amazon,139.98,145.97,2026-06-07
TEC-MA-10000045,Walmart,3482.85,3707.52,2026-06-07
TEC-MA-10000112,Amazon,2396.4,2542.08,2026-06-07
TEC-MA-10000418,Target,3699.99,3738.84,2026-06-07
TEC-MA-10000423,Target,68.17,68.44,2026-06-07
TEC-MA-10000488,BestBuy,2319.97,2154.27,2026-06-07
TEC-MA-10000597,Amazon,149.99,158.25,2026-06-07
TEC-MA-10000752,Walmart,20.95,19.99,2026-06-07
TEC-MA-10000822,Target,4207.48,4204.7,2026-06-07
TEC-MA-10000864,Walmart,2134.0,2041.93,2026-06-07
TEC-MA-10000904,Walmart,341.99,316.94,2026-06-07
TEC-MA-10000984,Target,3917.2,4018.7,2026-06-07
TEC-MA-10001016,Walmart,287.91,262.25,2026-06-07
TEC-MA-10001031,Target,506.28,531.46,2026-06-07
TEC-MA-10001047,Walmart,7149.94,6889.09,2026-06-07
TEC-MA-10001127,Target,6124.96,5512.63,2026-06-07
TEC-MA-10001148,Amazon,1422.15,1425.32,2026-06-07
TEC-MA-10001148,BestBuy,786.65,715.36,2026-06-07
TEC-MA-10001570,Target,385.8,368.53,2026-06-07
TEC-MA-10001681,Target,361.76,376.74,2026-06-07
TEC-MA-10001695,BestBuy,703.71,642.16,2026-06-07
TEC-MA-10001856,Target,649.0,693.05,2026-06-07
TEC-MA-10001972,Target,642.16,578.43,2026-06-07
TEC-MA-10002073,Walmart,1169.99,1110.75,2026-06-07
TEC-MA-10002109,BestBuy,224.98,235.82,2026-06-07
TEC-MA-10002178,Amazon,695.7,670.14,2026-06-07
TEC-MA-10002210,Target,606.35,558.07,2026-06-07
TEC-MA-10002412,BestBuy,22638.48,22005.66,2026-06-07
TEC-MA-10002428,Walmart,847.28,808.37,2026-06-07
TEC-MA-10002694,Amazon,101.99,108.98,2026-06-07
TEC-MA-10002790,BestBuy,479.99,462.07,2026-06-07
TEC-MA-10002859,Amazon,458.95,485.47,2026-06-07
TEC-MA-10002927,Amazon,3991.98,4304.85,2026-06-07
TEC-MA-10002930,Amazon,155.22,153.17,2026-06-07
TEC-MA-10002937,Target,1007.98,1090.62,2026-06-07
TEC-MA-10002981,Target,350.97,342.36,2026-06-07
TEC-MA-10003066,Walmart,336.51,367.74,2026-06-07
TEC-MA-10003173,Walmart,65.55,60.17,2026-06-07
TEC-MA-10003176,BestBuy,514.8,534.06,2026-06-07
TEC-MA-10003183,Walmart,447.97,447.42,2026-06-07
TEC-MA-10003230,Amazon,1362.9,1332.28,2026-06-07
TEC-MA-10003246,Amazon,447.97,459.86,2026-06-07
TEC-MA-10003329,Target,71.98,74.91,2026-06-07
TEC-MA-10003337,Amazon,179.99,162.15,2026-06-07
TEC-MA-10003353,BestBuy,2519.96,2352.11,2026-06-07
TEC-MA-10003356,Amazon,809.91,844.42,2026-06-07
TEC-MA-10003493,Amazon,91.48,94.52,2026-06-07
TEC-MA-10003589,BestBuy,224.94,245.91,2026-06-07
TEC-MA-10003626,Walmart,698.1,734.55,2026-06-07
TEC-MA-10003673,Walmart,3404.5,3711.43,2026-06-07
TEC-MA-10003674,BestBuy,597.13,621.32,2026-06-07
TEC-MA-10003979,Target,3849.94,3694.44,2026-06-07
TEC-MA-10004002,Amazon,1929.12,1776.86,2026-06-07
TEC-MA-10004086,BestBuy,29.92,31.61,2026-06-07
TEC-MA-10004125,Amazon,7999.98,8230.62,2026-06-07
TEC-MA-10004212,Target,1379.92,1255.23,2026-06-07
TEC-MA-10004241,Amazon,643.42,625.41,2026-06-07
TEC-MA-10004255,BestBuy,319.92,349.15,2026-06-07
TEC-MA-10004458,Amazon,396.0,396.03,2026-06-07
TEC-MA-10004521,Walmart,206.99,204.21,2026-06-07
TEC-MA-10004552,Target,1035.8,1027.04,2026-06-07
TEC-MA-10004626,Target,300.0,282.53,2026-06-07
TEC-MA-10004679,Target,582.66,567.36,2026-06-07
TEC-PH-10000004,BestBuy,41.97,40.88,2026-06-07
TEC-PH-10000011,Target,114.34,104.1,2026-06-07
TEC-PH-10000038,Walmart,405.46,427.16,2026-06-07
TEC-PH-10000127,BestBuy,111.94,110.07,2026-06-07
TEC-PH-10000141,Walmart,162.78,173.27,2026-06-07
TEC-PH-10000148,Amazon,23.9,25.57,2026-06-07
TEC-PH-10000149,Amazon,85.39,80.47,2026-06-07
TEC-PH-10000169,Amazon,54.24,55.95,2026-06-07
TEC-PH-10000193,Amazon,124.15,123.46,2026-06-07
TEC-PH-10000213,Walmart,90.96,97.88,2026-06-07
TEC-PH-10000215,BestBuy,151.45,142.84,2026-06-07
TEC-PH-10000307,BestBuy,21.17,21.92,2026-06-07
TEC-PH-10000347,Target,10.89,11.12,2026-06-07
TEC-PH-10000369,Walmart,510.26,489.37,2026-06-07
TEC-PH-10000376,Amazon,24.83,23.03,2026-06-07
TEC-PH-10000439,Walmart,123.97,127.73,2026-06-07
TEC-PH-10000441,Target,343.32,359.7,2026-06-07
TEC-PH-10000455,Target,386.63,372.37,2026-06-07
TEC-PH-10000486,Walmart,742.34,763.84,2026-06-07
TEC-PH-10000526,Walmart,375.73,367.85,2026-06-07
TEC-PH-10000560,Walmart,1189.97,1240.71,2026-06-07
TEC-PH-10000562,BestBuy,344.07,323.37,2026-06-07
TEC-PH-10000576,Amazon,277.89,299.58,2026-06-07
TEC-PH-10000586,Walmart,158.38,151.65,2026-06-07
TEC-PH-10000673,Walmart,244.36,237.9,2026-06-07
TEC-PH-10000675,Walmart,196.78,179.39,2026-06-07
TEC-PH-10000702,Target,39.56,36.49,2026-06-07
TEC-PH-10000730,Target,1999.96,2006.3,2026-06-07
TEC-PH-10000895,BestBuy,778.46,742.28,2026-06-07
TEC-PH-10000912,Amazon,30.77,32.83,2026-06-07
TEC-PH-10000923,BestBuy,47.97,43.31,2026-06-07
TEC-PH-10000984,Amazon,711.16,693.96,2026-06-07
TEC-PH-10001051,Target,279.97,270.86,2026-06-07
TEC-PH-10001061,Target,334.97,302.77,2026-06-07
TEC-PH-10001079,Target,475.96,440.2,2026-06-07
TEC-PH-10001128,BestBuy,652.46,641.19,2026-06-07
TEC-PH-10001198,Walmart,177.48,177.23,2026-06-07
TEC-PH-10001254,Walmart,431.77,423.51,2026-06-07
TEC-PH-10001299,Target,335.98,338.06,2026-06-07
TEC-PH-10001300,Walmart,95.53,97.35,2026-06-07
TEC-PH-10001305,Walmart,213.92,192.95,2026-06-07
TEC-PH-10001336,BestBuy,338.24,335.81,2026-06-07
TEC-PH-10001363,Amazon,1225.48,1339.08,2026-06-07
TEC-PH-10001425,Target,263.97,264.97,2026-06-07
TEC-PH-10001433,Target,220.53,228.36,2026-06-07
TEC-PH-10001448,BestBuy,119.98,115.47,2026-06-07
TEC-PH-10001459,BestBuy,2323.94,2451.29,2026-06-07
TEC-PH-10001468,Walmart,546.06,575.87,2026-06-07
TEC-PH-10001494,Target,1154.81,1159.73,2026-06-07
TEC-PH-10001527,Amazon,88.35,96.76,2026-06-07
TEC-PH-10001530,BestBuy,1125.27,1041.0,2026-06-07
TEC-PH-10001530,Amazon,453.18,409.4,2026-06-07
TEC-PH-10001536,Amazon,46.89,49.42,2026-06-07
TEC-PH-10001552,Target,54.3,57.64,2026-06-07
TEC-PH-10001557,Target,359.0,331.73,2026-06-07
TEC-PH-10001578,BestBuy,992.13,945.62,2026-06-07
TEC-PH-10001580,Target,383.34,346.35,2026-06-07
TEC-PH-10001615,Target,96.25,92.27,2026-06-07
TEC-PH-10001619,Target,450.78,475.41,2026-06-07
TEC-PH-10001644,Amazon,111.96,112.36,2026-06-07
TEC-PH-10001700,BestBuy,162.15,157.22,2026-06-07
TEC-PH-10001750,Walmart,173.22,168.78,2026-06-07
TEC-PH-10001760,Amazon,573.12,515.96,2026-06-07
TEC-PH-10001795,Target,1673.97,1606.94,2026-06-07
TEC-PH-10001795,Amazon,239.97,247.0,2026-06-07
TEC-PH-10001809,Target,251.92,275.81,2026-06-07
TEC-PH-10001817,Target,887.84,949.47,2026-06-07
TEC-PH-10001819,Amazon,124.47,112.61,2026-06-07
TEC-PH-10001835,BestBuy,674.09,727.82,2026-06-07
TEC-PH-10001870,Target,93.89,99.21,2026-06-07
TEC-PH-10001918,BestBuy,333.58,352.29,2026-06-07
TEC-PH-10001924,Walmart,139.98,138.8,2026-06-07
TEC-PH-10001944,Target,413.52,405.08,2026-06-07
TEC-PH-10001949,BestBuy,213.48,205.07,2026-06-07
TEC-PH-10002033,BestBuy,555.4,507.16,2026-06-07
TEC-PH-10002070,Walmart,58.47,55.29,2026-06-07
TEC-PH-10002075,BestBuy,377.97,358.81,2026-06-07
TEC-PH-10002085,BestBuy,188.07,187.47,2026-06-07
TEC-PH-10002103,Walmart,350.9,368.27,2026-06-07
TEC-PH-10002114,Target,2279.96,2268.02,2026-06-07
TEC-PH-10002115,BestBuy,211.17,192.5,2026-06-07
TEC-PH-10002170,BestBuy,186.64,203.73,2026-06-07
TEC-PH-10002185,BestBuy,15.85,17.25,2026-06-07
TEC-PH-10002200,Amazon,488.33,516.18,2026-06-07
TEC-PH-10002200,Walmart,2253.95,2475.44,2026-06-07
TEC-PH-10002262,Amazon,226.14,228.15,2026-06-07
TEC-PH-10002275,Walmart,529.17,578.15,2026-06-07
TEC-PH-10002293,Target,56.64,51.83,2026-06-07
TEC-PH-10002310,Target,219.98,214.07,2026-06-07
TEC-PH-10002310,BestBuy,627.17,592.72,2026-06-07
TEC-PH-10002350,Walmart,62.98,59.15,2026-06-07
TEC-PH-10002352,Target,1394.95,1294.74,2026-06-07
TEC-PH-10002365,Walmart,21.66,22.19,2026-06-07
TEC-PH-10002398,Target,356.77,376.84,2026-06-07
TEC-PH-10002415,Amazon,731.48,742.93,2026-06-07
TEC-PH-10002447,Target,484.08,449.9,2026-06-07
TEC-PH-10002468,Amazon,293.74,312.02,2026-06-07
TEC-PH-10002483,Target,815.98,838.17,2026-06-07
TEC-PH-10002496,BestBuy,464.5,454.11,2026-06-07
TEC-PH-10002538,Amazon,133.95,138.61,2026-06-07
TEC-PH-10002549,Target,639.94,609.21,2026-06-07
TEC-PH-10002555,BestBuy,686.22,664.97,2026-06-07
TEC-PH-10002563,Amazon,398.13,431.37,2026-06-07
